pps/clients/pps-gpio.c:	{ .compatible = "pps-gpio", },
misc/mediatek/ll.txt:gpu/gpu_mali/mali_midgard/mali-r16p0/Documentation/devicetree/bindings/arm/mali-midgard.txt:	compatible = "arm,malit602", "arm,malit60x", "arm,malit6xx", "arm,mali-midgard";
misc/mediatek/ll.txt:gpu/gpu_mali/mali_midgard/mali-r16p0/Documentation/devicetree/bindings/arm/mali-midgard.txt:		compatible = "arm,mali-simple-power-model";
misc/mediatek/ll.txt:gpu/gpu_mali/mali_midgard/mali-r16p0/drivers/gpu/arm/midgard/mali_kbase_core_linux.c:	{ .compatible = "arm,malit6xx" },
misc/mediatek/ll.txt:gpu/gpu_mali/mali_midgard/mali-r16p0/drivers/gpu/arm/midgard/mali_kbase_core_linux.c:	{ .compatible = "arm,mali-midgard" },
misc/mediatek/ll.txt:gpu/gpu_mali/mali_midgard/mali-r12p0/Documentation/devicetree/bindings/arm/mali-midgard.txt:	compatible = "arm,malit602", "arm,malit60x", "arm,malit6xx", "arm,mali-midgard";
misc/mediatek/ll.txt:gpu/gpu_mali/mali_midgard/mali-r12p0/Documentation/devicetree/bindings/arm/mali-midgard.txt:		compatible = "arm,mali-simple-power-model";
misc/mediatek/ll.txt:gpu/gpu_mali/mali_midgard/mali-r12p0/drivers/gpu/arm/midgard/mali_kbase_core_linux.c:	{ .compatible = "arm,malit6xx" },
misc/mediatek/ll.txt:gpu/gpu_mali/mali_midgard/mali-r12p0/drivers/gpu/arm/midgard/mali_kbase_core_linux.c:	{ .compatible = "arm,mali-midgard" },
misc/mediatek/ll.txt:gpu/gpu_mali/mali_midgard/mali-r7p0_v2/Documentation/devicetree/bindings/arm/mali-midgard.txt:	compatible = "arm,malit602", "arm,malit60x", "arm,malit6xx", "arm,mali-midgard";
misc/mediatek/ll.txt:gpu/gpu_mali/mali_midgard/mali-r7p0_v2/drivers/gpu/arm/midgard/mali_kbase_core_linux.c:	{ .compatible = "arm,malit6xx" },
misc/mediatek/ll.txt:gpu/gpu_mali/mali_midgard/mali-r7p0_v2/drivers/gpu/arm/midgard/mali_kbase_core_linux.c:	{ .compatible = "arm,mali-midgard" },
misc/mediatek/ll.txt:gpu/gpu_mali/mali_midgard/mali-EAC/Documentation/devicetree/bindings/arm/mali-midgard.txt:	compatible = "arm,malit602", "arm,malit60x", "arm,malit6xx", "arm,mali-midgard";
misc/mediatek/ll.txt:gpu/gpu_mali/mali_midgard/mali-EAC/drivers/gpu/arm/midgard/mali_kbase_core_linux.c:	{ .compatible = "arm,malit6xx" },
misc/mediatek/ll.txt:gpu/gpu_mali/mali_midgard/mali-EAC/drivers/gpu/arm/midgard/mali_kbase_core_linux.c:	{ .compatible = "arm,mali-midgard" },
misc/mediatek/ll.txt:gpu/gpu_mali/mali_utgard/mali/mali_r8p0-00dev0/common/mali_kernel_core.c:		args->compatible = 1;
misc/mediatek/ll.txt:gpu/gpu_mali/mali_utgard/mali/mali_r8p0-00dev0/common/mali_kernel_core.c:		args->compatible = 0;
misc/mediatek/ll.txt:gpu/gpu_mali/mali_utgard/mali/mali_r8p0-00dev0/common/mali_kernel_core.c:		args->compatible = 1;
misc/mediatek/ll.txt:gpu/gpu_mali/mali_utgard/mali/mali_r8p0-00dev0/common/mali_kernel_core.c:		args->compatible = 0;
misc/mediatek/ll.txt:gpu/gpu_mali/mali_utgard/mali/mali_r8p0-00dev0/platform/mt6570/platform.c:	{ .compatible = "mediatek,EFUSEC", },
misc/mediatek/ll.txt:gpu/gpu_mali/mali_utgard/mali/mali_r8p0-00dev0/platform/mt6580/platform.c:	{ .compatible = "mediatek,EFUSEC", },
misc/mediatek/ll.txt:gpu/gpu_mali/mali_utgard/mali/mali_r8p0-00dev0/linux/mali_kernel_linux.c:	{.compatible = "arm,mali-300"},
misc/mediatek/ll.txt:gpu/gpu_mali/mali_utgard/mali/mali_r8p0-00dev0/linux/mali_kernel_linux.c:	{.compatible = "arm,mali-400"},
misc/mediatek/ll.txt:gpu/gpu_mali/mali_utgard/mali/mali_r8p0-00dev0/linux/mali_kernel_linux.c:	{.compatible = "arm,mali-450"},
misc/mediatek/ll.txt:gpu/gpu_mali/mali_utgard/mali/mali_r8p0-00dev0/linux/mali_kernel_linux.c:	{.compatible = "arm,mali-470"},
misc/mediatek/ll.txt:gpu/gpu_mali/mali_utgard/mali/mali/common/mali_kernel_core.c:		args->compatible = 1;
misc/mediatek/ll.txt:gpu/gpu_mali/mali_utgard/mali/mali/common/mali_kernel_core.c:		args->compatible = 0;
misc/mediatek/ll.txt:gpu/gpu_mali/mali_utgard/mali/mali/common/mali_kernel_core.c:		args->compatible = 1;
misc/mediatek/ll.txt:gpu/gpu_mali/mali_utgard/mali/mali/common/mali_kernel_core.c:		args->compatible = 0;
misc/mediatek/ll.txt:gpu/gpu_mali/mali_utgard/mali/mali/platform/mt6570/platform.c:	{ .compatible = "mediatek,EFUSEC", },
misc/mediatek/ll.txt:gpu/gpu_mali/mali_utgard/mali/mali/platform/mt6580/platform.c:	{ .compatible = "mediatek,EFUSEC", },
misc/mediatek/ll.txt:gpu/gpu_mali/mali_utgard/mali/mali/linux/mali_kernel_linux.c:	{.compatible = "arm,mali-300"},
misc/mediatek/ll.txt:gpu/gpu_mali/mali_utgard/mali/mali/linux/mali_kernel_linux.c:	{.compatible = "arm,mali-400"},
misc/mediatek/ll.txt:gpu/gpu_mali/mali_utgard/mali/mali/linux/mali_kernel_linux.c:	{.compatible = "arm,mali-450"},
misc/mediatek/ll.txt:gpu/gpu_mali/mali_utgard/mali/mali/linux/mali_kernel_linux.c:	{.compatible = "arm,mali-470"},
misc/mediatek/ll.txt:systracker/systracker_interface_v2.c:	{   .compatible = "mediatek,bus_dbg-v2", },
misc/mediatek/ll.txt:systracker/systracker_interface.c:	{.compatible = "mediatek,bus_dbg-v1",},
misc/mediatek/ll.txt:smi/variant/smi_variant.c:	{ .compatible = "mediatek,mt8173-smi-larb", },
misc/mediatek/ll.txt:smi/variant/smi_variant.c:	{ .compatible = "mediatek,mt8163-smi-larb", },
misc/mediatek/ll.txt:smi/variant/smi_variant.c:	{ .compatible = "mediatek,mt8127-smi-larb", },
misc/mediatek/ll.txt:smi/variant/smi_variant.c:	{ .compatible = "mediatek,mt8167-smi-larb", },
misc/mediatek/ll.txt:smi/variant/smi_variant.c:	{ .compatible = "mediatek,mt8173-smi", .data = &smi_mt8173_priv, },
misc/mediatek/ll.txt:smi/variant/smi_variant.c:	{ .compatible = "mediatek,mt8163-smi", .data = &smi_mt8163_priv, },
misc/mediatek/ll.txt:smi/variant/smi_variant.c:	{ .compatible = "mediatek,mt8127-smi", .data = &smi_mt8127_priv, },
misc/mediatek/ll.txt:smi/variant/smi_variant.c:	{ .compatible = "mediatek,mt8167-smi", .data = &smi_mt8167_priv, },
misc/mediatek/ll.txt:smi/smi_common.c:	{.compatible = "mediatek,smi_common",},
misc/mediatek/ll.txt:lcm/CPT_CLAA101FP01_DSI_VDO_8163/CPT_CLAA101FP01_DSI_VDO_8163.c:	{.compatible = "mediatek,lcm",},
misc/mediatek/ll.txt:lcm/r63419_wqhd_truly_phantom_2k_cmd_ok/r63419_wqhd_truly_phantom_2k_cmd_ok.c:		{ .compatible = "mediatek,i2c_lcd_bias" },
misc/mediatek/ll.txt:lcm/nt35695B_fhd_dsi_cmd_auo_nt50358_720p/nt35695B_fhd_dsi_cmd_auo_nt50358_720p.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
misc/mediatek/ll.txt:lcm/nt35695_fhd_dsi_cmd_truly_nt50358/nt35695_fhd_dsi_cmd_truly_nt50358.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
misc/mediatek/ll.txt:lcm/nt35695_fhd_dsi_cmd_truly_nt50358_laneswap/nt35695_fhd_dsi_cmd_truly_nt50358_laneswap.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
misc/mediatek/ll.txt:lcm/clap070wp03xg_lvds_8163/clap070wp03xg_lvds_8163.c:	{.compatible = "mediatek,lcm",},
misc/mediatek/ll.txt:lcm/r63419_fhd_truly_phantom_2k_cmd_ok/r63419_fhd_truly_phantom_2k_cmd_ok.c:		{ .compatible = "mediatek,i2c_lcd_bias" },
misc/mediatek/ll.txt:lcm/b080uan01_2_wuxga_dsi_vdo/lcm_drv_b080uan01_2_wuxga_dsi_vdo.c:	{.compatible = "mediatek,mt6753p1_64-lcm",},
misc/mediatek/ll.txt:lcm/nt35695_fhd_dsi_vdo_truly_nt50358_laneswap/nt35695_fhd_dsi_vdo_truly_nt50358_laneswap.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
misc/mediatek/ll.txt:lcm/r63419_wqhd_truly_phantom_2k_vdo_ok/r63419_wqhd_truly_phantom_2k_vdo_ok.c:		{ .compatible = "mediatek,i2c_lcd_bias" },
misc/mediatek/ll.txt:lcm/nt35695B_fhd_dsi_vdo_auo_nt50358_extern/nt35695B_fhd_dsi_vdo_auo_nt50358_extern.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
misc/mediatek/ll.txt:lcm/nt35695_fhd_dsi_cmd_truly_nt50358_720p/nt35695_fhd_dsi_cmd_truly_nt50358_720p.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
misc/mediatek/ll.txt:lcm/nt35523_wxga_dsi_vdo_boe/nt35523_wxga_dsi_vdo_boe.c:	{.compatible = "mediatek,lcm",},
misc/mediatek/ll.txt:lcm/cpt_clap070wp03xg_sn65dsi83/lcm_drv_cpt_clap070wp03xg_sn65dsi83.c:	{.compatible = "mediatek,mt8173-lcm",},
misc/mediatek/ll.txt:lcm/cpt_clap070wp03xg_sn65dsi83/sn65dsi83_i2c.c:	{.compatible = "sn65dsi83"},
misc/mediatek/ll.txt:lcm/nt35595_fhd_dsi_cmd_truly_8163/nt35595_fhd_dsi_cmd_truly_8163.c:	{.compatible = "mediatek,lcm",},
misc/mediatek/ll.txt:lcm/r63319_qxga_dsi_vdo_truly/r63319_qxga_dsi_vdo_truly.c:	   {.compatible = "mediatek, tps65132"},
misc/mediatek/ll.txt:lcm/hx8394c_wxga_dsi_vdo/lcm_drv_hx8394c_wxga_dsi_vdo.c:	{.compatible = "mediatek,mt6580-lcm",},
misc/mediatek/ll.txt:lcm/nt35695B_fhd_dsi_vdo_auo_nt50358/nt35695B_fhd_dsi_vdo_auo_nt50358.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
misc/mediatek/ll.txt:lcm/nt35695B_fhd_dsi_cmd_auo_nt50358_720p_extern/nt35695B_fhd_dsi_cmd_auo_nt50358_720p_extern.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
misc/mediatek/ll.txt:lcm/s6d7aa0_wxga_dsi_vdo/s6d7aa0_wxga_dsi_vdo.c:	{.compatible = "mediatek,lcm",},
misc/mediatek/ll.txt:lcm/nt35695B_fhd_dsi_cmd_auo_nt50358_extern/nt35695B_fhd_dsi_cmd_auo_nt50358_extern.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
misc/mediatek/ll.txt:lcm/sy20810800210132_wuxga_dsi_vdo/sy20810800210132_wuxga_dsi_vdo.c:	{.compatible = "mediatek,lcm",},
misc/mediatek/ll.txt:lcm/ek79023_dsi_wsvga_vdo/ek79023_dsi_wsvga_vdo.c:	{.compatible = "mediatek,lcm",},
misc/mediatek/ll.txt:lcm/cpt_clap070wp03xg_lvds/lcm_drv_cpt_clap070wp03xg_lvds.c:	{.compatible = "mediatek,lcm",},
misc/mediatek/ll.txt:lcm/nt35695B_fhd_dsi_cmd_auo_nt50358/nt35695B_fhd_dsi_cmd_auo_nt50358.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
misc/mediatek/ll.txt:lcm/hx8392a_dsi_vdo_2lane/lcm_drv_hx8392a_dsi_vdo_2lane.c:	{.compatible = "mediatek,lcm",},
misc/mediatek/ll.txt:lcm/r69429_wqxga_dsi_vdo/lcm_drv_r69429_wqxga_dsi_vdo.c:	{.compatible = "mediatek,mt8173-lcm",},
misc/mediatek/ll.txt:lcm/lcm_gpio.c:	{.compatible = "mediatek,lcm_mode",},
misc/mediatek/ll.txt:lcm/nt35695_fhd_dsi_vdo_truly_nt50358_720p/nt35695_fhd_dsi_vdo_truly_nt50358_720p.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
misc/mediatek/ll.txt:lcm/nt35695_fhd_dsi_vdo_truly_nt50358/nt35695_fhd_dsi_vdo_truly_nt50358.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
misc/mediatek/ll.txt:lcm/lcm_i2c.c:	 .compatible = "mediatek,I2C_LCD_BIAS",
misc/mediatek/ll.txt:lcm/nt35695_fhd_dsi_cmd_truly_nt50358_qhd/nt35695_fhd_dsi_cmd_truly_nt50358_qhd.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
misc/mediatek/ll.txt:lcm/KR070IA4T_DSI_VDO/KR070IA4T_DSI_VDO.c:	{.compatible = "mediatek,lcm",},
misc/mediatek/ll.txt:trustzone/tz_mod.c:	{ .compatible = "mediatek,mtee", },
misc/mediatek/ll.txt:uart/uart.c:	{.compatible = "mediatek,AP_UART0",},
misc/mediatek/ll.txt:uart/uart.c:	{.compatible = "mediatek,AP_UART1",},
misc/mediatek/ll.txt:uart/uart.c:	{.compatible = "mediatek,AP_UART2",},
misc/mediatek/ll.txt:uart/uart.c:	{.compatible = "mediatek,AP_UART3",},
misc/mediatek/ll.txt:uart/uart.c:	{.compatible = "mediatek,AP_UART4",},
misc/mediatek/ll.txt:uart/uart.c:	{.compatible = "mediatek,mt6735-uart",},
misc/mediatek/ll.txt:uart/uart.c:	{.compatible = "mediatek,mt6755-uart",},
misc/mediatek/ll.txt:uart/uart.c:	{.compatible = "mediatek,mt8173-uart",},
misc/mediatek/ll.txt:uart/uart.c:	{.compatible = "mediatek,mt6797-uart",},
misc/mediatek/ll.txt:uart/uart.c:	{.compatible = "mediatek,mt8163-uart",},
misc/mediatek/ll.txt:uart/uart.c:	{.compatible = "mediatek,mtk-uart",},
misc/mediatek/ll.txt:cameraisp/src/mt6570/camera_isp.c:	{.compatible = "mediatek,ISPSYS",},
misc/mediatek/ll.txt:cameraisp/src/mt6570/camera_sysram.c:	{.compatible = "mediatek,ISP_SYSR",},
misc/mediatek/ll.txt:cameraisp/src/mt6570/camera_pipe_mgr.c:	{.compatible = "mediatek,ISP_PIPEM",},
misc/mediatek/ll.txt:cameraisp/src/mt6580/camera_isp.c:	{.compatible = "mediatek,ISPSYS",},
misc/mediatek/ll.txt:cameraisp/src/mt6580/camera_sysram.c:	{.compatible = "mediatek,ISP_SYSR",},
misc/mediatek/ll.txt:cameraisp/src/mt6580/camera_pipe_mgr.c:	{.compatible = "mediatek,ISP_PIPEM",},
misc/mediatek/ll.txt:cqdma/cqdma.c:	{ .compatible = "mediatek,mt-cqdma-v1", },
misc/mediatek/ll.txt:mjc/v1.0/mjc_kernel_driver.c:	{.compatible = "mediatek,mjc_top-v1",},
misc/mediatek/ll.txt:nand/v2/mtk_nand.c:	{ .compatible = "mediatek,mt8127-nfi", .data = &mt8127_compat },
misc/mediatek/ll.txt:nand/v2/mtk_nand.c:	{ .compatible = "mediatek,mt8163-nfi", .data = &mt8163_compat },
misc/mediatek/ll.txt:nand/v1/mtk_nand.c:	{ .compatible = "mediatek,NFI",},
misc/mediatek/ll.txt:cmdq/v2/cmdq_driver.c:	{.compatible = "mediatek,gce",},
misc/mediatek/ll.txt:cmdq/v2/cmdq_driver.c:	{.compatible = "mediatek,mt8173-gce",},
misc/mediatek/ll.txt:cmdq/v2/cmdq_driver.c:	{.compatible = "mediatek,mt8163-gce",},
misc/mediatek/ll.txt:cmdq/hv1/cmdq_driver.c:	{.compatible = "mediatek,mt8173-gce",},
misc/mediatek/ll.txt:cmdq/hv1/cmdq_driver.c:	{.compatible = "mediatek,mt8163-gce",},
misc/mediatek/ll.txt:ext_disp/mtk_extd_mgr.c:	{.compatible = "mediatek,extd_dev",},
misc/mediatek/ll.txt:ice_debug/ice_debug.c:	{.compatible = "mediatek,mt8173-ice_debug", },
misc/mediatek/ll.txt:exm/exm_dlmalloc.c:	{ .compatible = "mediatek,mt-extmem", },
misc/mediatek/ll.txt:watchpoint/hw_watchpoint.c:	{.compatible = "mediatek,hw_dbg",},
misc/mediatek/ll.txt:mu3d/drv/musb_init.c:	 .compatible = "mediatek,USB3",
misc/mediatek/ll.txt:mu3d/drv/musb_gadget.c:	int compatible = true;
misc/mediatek/ll.txt:mu3d/drv/musb_gadget.c:		compatible = dma->is_compatible(musb_ep->dma,
misc/mediatek/ll.txt:dramc/mt6570/mt_dramc.c:	{.compatible = "mediatek,dramc0",},
misc/mediatek/ll.txt:jpeg/v2/jpeg_drv.c:	{.compatible = "mediatek,jpgenc",},
misc/mediatek/ll.txt:jpeg/v2/jpeg_drv.c:	{.compatible = "mediatek,jpgdec",},
misc/mediatek/ll.txt:ssusb/mu3d/musb_init.c:	{.compatible = "mediatek,mt8173-ssusb",},
misc/mediatek/ll.txt:nfc/mt6570/mt6605.c:	{	.compatible = "mediatek,NFC"},
misc/mediatek/ll.txt:nfc/mt6580/mt6605.c:	{	.compatible = "mediatek,NFC"},
misc/mediatek/ll.txt:nfc/st21nfc/st21nfc.c:	{.compatible = "mediatek,nfc"}, {},
misc/mediatek/ll.txt:nfc/st21nfc/st21nfc.c:	.compatible = "mediatek,nfc-gpio-v2",
misc/mediatek/ll.txt:auxadc/mt_auxadc.c:	{.compatible = "mediatek,mt6735-auxadc",},
misc/mediatek/ll.txt:auxadc/mt_auxadc.c:	{.compatible = "mediatek,mt6797-auxadc",},
misc/mediatek/ll.txt:auxadc/mt_auxadc.c:	{.compatible = "mediatek,mt6755-auxadc",},
misc/mediatek/ll.txt:auxadc/mt_auxadc.c:	{.compatible = "mediatek,mt6757-auxadc",},
misc/mediatek/ll.txt:auxadc/mt_auxadc.c:	{.compatible = "mediatek,elbrus-auxadc",},
misc/mediatek/ll.txt:auxadc/mt_auxadc.c:	{.compatible = "mediatek,ap-auxadc",},
misc/mediatek/ll.txt:dum-char/v2/dumchar.c:	{.compatible = "mediatek,mt8163-dummy_char",},
misc/mediatek/ll.txt:dum-char/v2/dumchar.c:	{.compatible = "mediatek,mt8127-dummy_char",},
misc/mediatek/ll.txt:dum-char/v1/dumchar.c:	{.compatible = "mediatek,dummy_char",},
misc/mediatek/ll.txt:gpio/mt_gpio_core.c:	{.compatible = "mediatek,gpio",},
misc/mediatek/ll.txt:pd/tcpc_rt1711h.c:	{.compatible = "mediatek,usb_type_c",},
misc/mediatek/ll.txt:pd/tcpc_rt1711.c:	{.compatible = "richtek,rt1711",},
misc/mediatek/ll.txt:freqhopping/mt_freqhopping_drv.c:	{ .compatible = "mediatek,FHCTL", },
misc/mediatek/ll.txt:freqhopping/mt_freqhopping_drv.c:	{ .compatible = "mediatek,fhctl", },
misc/mediatek/ll.txt:lens/main/main_lens.c:	{.compatible = "mediatek,CAMERA_MAIN_AF"},
misc/mediatek/ll.txt:lens/main2/main2_lens.c:	{.compatible = "mediatek,CAMERA_MAIN_TWO_AF"},
misc/mediatek/ll.txt:lens/sub/sub_lens.c:	{.compatible = "mediatek,CAMERA_SUB_AF"},
misc/mediatek/ll.txt:masp/asfv2/module/sec_mod.c:	{.compatible = "mediatek,hacc",},
misc/mediatek/ll.txt:masp/asfv2/module/sec_mod.c:	{.compatible = "mediatek,efusec",},
misc/mediatek/ll.txt:pmic/extbuck/fan53526.c:	{.compatible = "mediatek,ext_buck_lp4"}, /*TBD*/
misc/mediatek/ll.txt:pmic/mt6336/mt6336.c:	{.compatible = "mediatek,sw_charger"},
misc/mediatek/ll.txt:pmic/rt5081a/rt5081a_pmu_rgbled.c:	{ .compatible = "richtek,rt5081a_pmu_rgbled", },
misc/mediatek/ll.txt:pmic/rt5081a/rt5081a_pmu_ldo.c:	{ .compatible = "richtek,rt5081a_pmu_ldo", },
misc/mediatek/ll.txt:pmic/rt5081a/rt5081a_pmu_core.c:	{ .compatible = "richtek,rt5081a_pmu_core", },
misc/mediatek/ll.txt:pmic/rt5081a/rt5081a_pmu_i2c.c:	{.compatible = "mediatek,rt5081a_pmu",},
misc/mediatek/ll.txt:pmic/rt5081a/rt5081a_pmu_fled.c:	{ .compatible = "richtek,rt5081a_pmu_fled1", },
misc/mediatek/ll.txt:pmic/rt5081a/rt5081a_pmu_fled.c:	{ .compatible = "richtek,rt5081a_pmu_fled2", },
misc/mediatek/ll.txt:pmic/rt5081a/rt5081a_pmu_dsv.c:	{ .compatible = "richtek,rt5081a_pmu_dsv", },
misc/mediatek/ll.txt:pmic/rt5081a/rt5081a_pmu_charger.c:	{ .compatible = "richtek,rt5081a_pmu_charger", },
misc/mediatek/ll.txt:pmic/rt5081a/rt5081a_pmu_subdevs.c:		.of_compatible = "richtek,rt5081a_pmu_core",
misc/mediatek/ll.txt:pmic/rt5081a/rt5081a_pmu_subdevs.c:		.of_compatible = "richtek,rt5081a_pmu_charger",
misc/mediatek/ll.txt:pmic/rt5081a/rt5081a_pmu_subdevs.c:		.of_compatible = "richtek,rt5081a_pmu_fled1",
misc/mediatek/ll.txt:pmic/rt5081a/rt5081a_pmu_subdevs.c:		.of_compatible = "richtek,rt5081a_pmu_fled2",
misc/mediatek/ll.txt:pmic/rt5081a/rt5081a_pmu_subdevs.c:		.of_compatible = "richtek,rt5081a_pmu_ldo",
misc/mediatek/ll.txt:pmic/rt5081a/rt5081a_pmu_subdevs.c:		.of_compatible = "richtek,rt5081a_pmu_rgbled",
misc/mediatek/ll.txt:pmic/rt5081a/rt5081a_pmu_subdevs.c:		.of_compatible = "richtek,rt5081a_pmu_bled",
misc/mediatek/ll.txt:pmic/rt5081a/rt5081a_pmu_subdevs.c:		.of_compatible = "richtek,rt5081a_pmu_dsv",
misc/mediatek/ll.txt:pmic/rt5081a/rt5081a_pmu_bled.c:	{ .compatible = "richtek,rt5081a_pmu_bled", },
misc/mediatek/ll.txt:pmic/rt5081a/rt5081a_pmu_charger_gm20.c:	{ .compatible = "richtek,rt5081a_pmu_charger", },
misc/mediatek/ll.txt:pmic/mt6313/mt6313.c:			{.compatible = "mediatek,vproc_buck"},
misc/mediatek/ll.txt:pmic/mt6335/pmic_regulator.c:	{.compatible = "mediatek,mt6335",},
misc/mediatek/ll.txt:pmic/mt6353/pmic_pinctl.c:	{.compatible = "mediatek,ext_buck_vmd1"},
misc/mediatek/ll.txt:pmic/mt6353/pmic_regulator.c:	{.compatible = "mediatek,mt6353",},
misc/mediatek/ll.txt:pmic/mt6353/mt6311.c:			{.compatible = "mediatek,ext_buck"},
misc/mediatek/ll.txt:video/mt6570/ddp_drv.c:	{.compatible = "mediatek,dispsys",},
misc/mediatek/ll.txt:video/mt6570/mtkfb.c:	{.compatible = "mediatek,mtkfb",},
misc/mediatek/ll.txt:video/mt6570/mtkfb_dummy.c:	{.compatible = "mediatek,MTKFB",},
misc/mediatek/ll.txt:video/common/mtkfb.c:	{.compatible = "mediatek,mtkfb",},
misc/mediatek/ll.txt:video/common/mtkfb_dummy.c:	{ .compatible = "mediatek,mtkfb", },
misc/mediatek/ll.txt:video/mtdummy/mtkfb.c:	{ .compatible = "mediatek,mtkfb", },
misc/mediatek/ll.txt:video/mt6580/ddp_drv.c:	{.compatible = "mediatek,DISPSYS",},
misc/mediatek/ll.txt:video/mt6580/mtkfb_dummy.c:	{.compatible = "mediatek,MTKFB",},
misc/mediatek/ll.txt:xhci/xhci-mtk-driver.c:	{.compatible = "mediatek,otg_switch"},
misc/mediatek/ll.txt:ssw/ssw_single_v2/sim_switch.c:	{.compatible = "mediatek,sim_switch",},
misc/mediatek/lcm/CPT_CLAA101FP01_DSI_VDO_8163/CPT_CLAA101FP01_DSI_VDO_8163.c:	{.compatible = "mediatek,lcm",},
misc/mediatek/lcm/r63419_wqhd_truly_phantom_2k_cmd_ok/r63419_wqhd_truly_phantom_2k_cmd_ok.c:		{ .compatible = "mediatek,i2c_lcd_bias" },
misc/mediatek/lcm/nt35695B_fhd_dsi_cmd_auo_nt50358_720p/nt35695B_fhd_dsi_cmd_auo_nt50358_720p.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
misc/mediatek/lcm/nt35695_fhd_dsi_cmd_truly_nt50358/nt35695_fhd_dsi_cmd_truly_nt50358.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
misc/mediatek/lcm/nt35695_fhd_dsi_cmd_truly_nt50358_laneswap/nt35695_fhd_dsi_cmd_truly_nt50358_laneswap.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
misc/mediatek/lcm/clap070wp03xg_lvds_8163/clap070wp03xg_lvds_8163.c:	{.compatible = "mediatek,lcm",},
misc/mediatek/lcm/r63419_fhd_truly_phantom_2k_cmd_ok/r63419_fhd_truly_phantom_2k_cmd_ok.c:		{ .compatible = "mediatek,i2c_lcd_bias" },
misc/mediatek/lcm/b080uan01_2_wuxga_dsi_vdo/lcm_drv_b080uan01_2_wuxga_dsi_vdo.c:	{.compatible = "mediatek,mt6753p1_64-lcm",},
misc/mediatek/lcm/nt35695_fhd_dsi_vdo_truly_nt50358_laneswap/nt35695_fhd_dsi_vdo_truly_nt50358_laneswap.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
misc/mediatek/lcm/r63419_wqhd_truly_phantom_2k_vdo_ok/r63419_wqhd_truly_phantom_2k_vdo_ok.c:		{ .compatible = "mediatek,i2c_lcd_bias" },
misc/mediatek/lcm/nt35695B_fhd_dsi_vdo_auo_nt50358_extern/nt35695B_fhd_dsi_vdo_auo_nt50358_extern.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
misc/mediatek/lcm/nt35695_fhd_dsi_cmd_truly_nt50358_720p/nt35695_fhd_dsi_cmd_truly_nt50358_720p.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
misc/mediatek/lcm/nt35523_wxga_dsi_vdo_boe/nt35523_wxga_dsi_vdo_boe.c:	{.compatible = "mediatek,lcm",},
misc/mediatek/lcm/cpt_clap070wp03xg_sn65dsi83/lcm_drv_cpt_clap070wp03xg_sn65dsi83.c:	{.compatible = "mediatek,mt8173-lcm",},
misc/mediatek/lcm/cpt_clap070wp03xg_sn65dsi83/sn65dsi83_i2c.c:	{.compatible = "sn65dsi83"},
misc/mediatek/lcm/nt35595_fhd_dsi_cmd_truly_8163/nt35595_fhd_dsi_cmd_truly_8163.c:	{.compatible = "mediatek,lcm",},
misc/mediatek/lcm/r63319_qxga_dsi_vdo_truly/r63319_qxga_dsi_vdo_truly.c:	   {.compatible = "mediatek, tps65132"},
misc/mediatek/lcm/hx8394c_wxga_dsi_vdo/lcm_drv_hx8394c_wxga_dsi_vdo.c:	{.compatible = "mediatek,mt6580-lcm",},
misc/mediatek/lcm/nt35695B_fhd_dsi_vdo_auo_nt50358/nt35695B_fhd_dsi_vdo_auo_nt50358.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
misc/mediatek/lcm/nt35695B_fhd_dsi_cmd_auo_nt50358_720p_extern/nt35695B_fhd_dsi_cmd_auo_nt50358_720p_extern.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
misc/mediatek/lcm/s6d7aa0_wxga_dsi_vdo/s6d7aa0_wxga_dsi_vdo.c:	{.compatible = "mediatek,lcm",},
misc/mediatek/lcm/nt35695B_fhd_dsi_cmd_auo_nt50358_extern/nt35695B_fhd_dsi_cmd_auo_nt50358_extern.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
misc/mediatek/lcm/sy20810800210132_wuxga_dsi_vdo/sy20810800210132_wuxga_dsi_vdo.c:	{.compatible = "mediatek,lcm",},
