c2k_ccci/cbp_sdio.c:	{.compatible = "mediatek,MDC2K", },
dramc/mt6570/mt_dramc.c:	{.compatible = "mediatek,dramc0",},
jpeg/v2/jpeg_drv.c:	{.compatible = "mediatek,jpgenc",},
jpeg/v2/jpeg_drv.c:	{.compatible = "mediatek,jpgdec",},
ssusb/mu3d/musb_init.c:	{.compatible = "mediatek,mt8173-ssusb",},
nfc/mt6570/mt6605.c:	{	.compatible = "mediatek,NFC"},
nfc/mt6580/mt6605.c:	{	.compatible = "mediatek,NFC"},
nfc/st21nfc/st21nfc.c:	{.compatible = "mediatek,nfc"}, {},
nfc/st21nfc/st21nfc.c:	.compatible = "mediatek,nfc-gpio-v2",
auxadc/mt_auxadc.c:	{.compatible = "mediatek,mt6735-auxadc",},
auxadc/mt_auxadc.c:	{.compatible = "mediatek,mt6797-auxadc",},
auxadc/mt_auxadc.c:	{.compatible = "mediatek,mt6755-auxadc",},
auxadc/mt_auxadc.c:	{.compatible = "mediatek,mt6757-auxadc",},
auxadc/mt_auxadc.c:	{.compatible = "mediatek,elbrus-auxadc",},
auxadc/mt_auxadc.c:	{.compatible = "mediatek,ap-auxadc",},
dum-char/v2/dumchar.c:	{.compatible = "mediatek,mt8163-dummy_char",},
dum-char/v2/dumchar.c:	{.compatible = "mediatek,mt8127-dummy_char",},
dum-char/v1/dumchar.c:	{.compatible = "mediatek,dummy_char",},
gpio/mt_gpio_core.c:	{.compatible = "mediatek,gpio",},
pd/tcpc_rt1711h.c:	{.compatible = "mediatek,usb_type_c",},
pd/tcpc_rt1711.c:	{.compatible = "richtek,rt1711",},
freqhopping/mt_freqhopping_drv.c:	{ .compatible = "mediatek,FHCTL", },
freqhopping/mt_freqhopping_drv.c:	{ .compatible = "mediatek,fhctl", },
lens/main/main_lens.c:	{.compatible = "mediatek,CAMERA_MAIN_AF"},
lens/main2/main2_lens.c:	{.compatible = "mediatek,CAMERA_MAIN_TWO_AF"},
lens/sub/sub_lens.c:	{.compatible = "mediatek,CAMERA_SUB_AF"},
masp/asfv2/module/sec_mod.c:	{.compatible = "mediatek,hacc",},
masp/asfv2/module/sec_mod.c:	{.compatible = "mediatek,efusec",},
pmic/extbuck/fan53526.c:	{.compatible = "mediatek,ext_buck_lp4"}, /*TBD*/
pmic/mt6336/mt6336.c:	{.compatible = "mediatek,sw_charger"},
pmic/rt5081a/rt5081a_pmu_rgbled.c:	{ .compatible = "richtek,rt5081a_pmu_rgbled", },
pmic/rt5081a/rt5081a_pmu_ldo.c:	{ .compatible = "richtek,rt5081a_pmu_ldo", },
pmic/rt5081a/rt5081a_pmu_core.c:	{ .compatible = "richtek,rt5081a_pmu_core", },
pmic/rt5081a/rt5081a_pmu_i2c.c:	{.compatible = "mediatek,rt5081a_pmu",},
pmic/rt5081a/rt5081a_pmu_fled.c:	{ .compatible = "richtek,rt5081a_pmu_fled1", },
pmic/rt5081a/rt5081a_pmu_fled.c:	{ .compatible = "richtek,rt5081a_pmu_fled2", },
pmic/rt5081a/rt5081a_pmu_dsv.c:	{ .compatible = "richtek,rt5081a_pmu_dsv", },
pmic/rt5081a/rt5081a_pmu_charger.c:	{ .compatible = "richtek,rt5081a_pmu_charger", },
pmic/rt5081a/rt5081a_pmu_subdevs.c:		.of_compatible = "richtek,rt5081a_pmu_core",
pmic/rt5081a/rt5081a_pmu_subdevs.c:		.of_compatible = "richtek,rt5081a_pmu_charger",
pmic/rt5081a/rt5081a_pmu_subdevs.c:		.of_compatible = "richtek,rt5081a_pmu_fled1",
pmic/rt5081a/rt5081a_pmu_subdevs.c:		.of_compatible = "richtek,rt5081a_pmu_fled2",
pmic/rt5081a/rt5081a_pmu_subdevs.c:		.of_compatible = "richtek,rt5081a_pmu_ldo",
pmic/rt5081a/rt5081a_pmu_subdevs.c:		.of_compatible = "richtek,rt5081a_pmu_rgbled",
pmic/rt5081a/rt5081a_pmu_subdevs.c:		.of_compatible = "richtek,rt5081a_pmu_bled",
pmic/rt5081a/rt5081a_pmu_subdevs.c:		.of_compatible = "richtek,rt5081a_pmu_dsv",
pmic/rt5081a/rt5081a_pmu_bled.c:	{ .compatible = "richtek,rt5081a_pmu_bled", },
pmic/rt5081a/rt5081a_pmu_charger_gm20.c:	{ .compatible = "richtek,rt5081a_pmu_charger", },
pmic/mt6313/mt6313.c:			{.compatible = "mediatek,vproc_buck"},
pmic/mt6335/pmic_regulator.c:	{.compatible = "mediatek,mt6335",},
pmic/mt6353/pmic_pinctl.c:	{.compatible = "mediatek,ext_buck_vmd1"},
pmic/mt6353/pmic_regulator.c:	{.compatible = "mediatek,mt6353",},
pmic/mt6353/mt6311.c:			{.compatible = "mediatek,ext_buck"},
video/mt6570/ddp_drv.c:	{.compatible = "mediatek,dispsys",},
video/mt6570/mtkfb.c:	{.compatible = "mediatek,mtkfb",},
video/mt6570/mtkfb_dummy.c:	{.compatible = "mediatek,MTKFB",},
video/common/mtkfb.c:	{.compatible = "mediatek,mtkfb",},
video/common/mtkfb_dummy.c:	{ .compatible = "mediatek,mtkfb", },
video/mtdummy/mtkfb.c:	{ .compatible = "mediatek,mtkfb", },
video/mt6580/ddp_drv.c:	{.compatible = "mediatek,DISPSYS",},
video/mt6580/mtkfb_dummy.c:	{.compatible = "mediatek,MTKFB",},
xhci/xhci-mtk-driver.c:	{.compatible = "mediatek,otg_switch"},
ssw/ssw_single_v2/sim_switch.c:	{.compatible = "mediatek,sim_switch",},
